clienti_ID,regione,segmento
1314,Nord,C
1315,Isole,D
1316,Isole,A
1317,Nord,A
1318,Nord,B
1319,Isole,A
1320,Centro,B
1321,Nord,C
1322,Isole,B
1323,Sud,D
1324,Sud,B
1325,Sud,D
1326,Nord,A
1327,Isole,C
1328,Centro,D
1329,Centro,C
1330,Centro,A
1331,Sud,B
1332,Sud,B
1333,Sud,B
1334,Centro,C
1335,Sud,A
1336,Nord,C
1337,Centro,D
1338,Sud,C
1339,Nord,A
1340,Sud,D
1341,Nord,C
1342,Isole,A
1343,Centro,C
1344,Nord,A
1345,Centro,B
1346,Isole,B
1347,Sud,D
1348,Sud,C
1349,Isole,B
1350,Nord,B
1351,Sud,D
1352,Nord,D
1353,Isole,B
1354,Sud,A
1355,Isole,B
1356,Centro,A
1357,Nord,B
1358,Isole,D
1359,Sud,D
1360,Nord,B
1361,Nord,B
1362,Isole,A
1363,Centro,C
1364,Nord,B
1365,Isole,B
1366,Sud,C
1367,Isole,C
1368,Isole,B
1369,Sud,A
1370,Sud,C
1371,Isole,D
1372,Sud,A
1373,Nord,B
1374,Centro,D
1375,Sud,B
1376,Nord,D
1377,Centro,C
1378,Nord,C
1379,Centro,A
1380,Centro,C
1381,Nord,A
1382,Centro,A
1383,Sud,D
1384,Sud,D
1385,Sud,B
1386,Sud,A
1387,Centro,B
1388,Centro,C
1389,Centro,D
1390,Nord,A
1391,Sud,C
1392,Sud,B
1393,Nord,D
1394,Nord,D
1395,Nord,B
1396,Sud,A
1397,Nord,A
1398,Isole,D
1399,Centro,A
1400,Isole,D
1401,Isole,B
1402,Nord,A
1403,Sud,B
1404,Centro,D
1405,Nord,A
1406,Centro,B
1407,Centro,C
1408,Isole,A
1409,Isole,C
1410,Isole,C
1411,Sud,B
1412,Centro,B
1413,Centro,C
1414,Nord,D
1415,Nord,A
1416,Centro,B
1417,Centro,C
1418,Sud,C
1419,Isole,C
1420,Centro,D
1421,Centro,D
1422,Sud,B
1423,Sud,B
1424,Sud,D
1425,Isole,C
1426,Nord,C
1427,Sud,A
1428,Nord,A
1429,Sud,D
1430,Centro,D
1431,Nord,A
1432,Isole,B
1433,Centro,D
1434,Nord,D
1435,Centro,B
1436,Isole,C
1437,Isole,B
1438,Centro,B
1439,Sud,D
1440,Nord,B
1441,Isole,D
1442,Isole,C
1443,Sud,D
1444,Nord,B
1445,Sud,D
1446,Nord,C
1447,Sud,A
1448,Nord,A
1449,Isole,D
1450,Nord,D
1451,Centro,D
1452,Sud,C
1453,Nord,D
1454,Centro,B
1455,Sud,B
1456,Sud,B
1457,Sud,D
1458,Nord,C
1459,Nord,C
1460,Sud,B
1461,Isole,A
1462,Centro,C
1463,Isole,D
1464,Nord,B
1465,Centro,C
1466,Sud,B
1467,Centro,C
1468,Nord,B
1469,Isole,C
1470,Nord,D
1471,Centro,D
1472,Centro,C
1473,Nord,A
1474,Centro,B
1475,Centro,A
1476,Sud,C
1477,Nord,C
1478,Centro,A
1479,Sud,A
1480,Nord,B
1481,Centro,A
1482,Nord,C
1483,Centro,B
1484,Nord,A
1485,Centro,D
1486,Sud,D
1487,Centro,B
1488,Isole,C
1489,Nord,C
1490,Isole,C
1491,Isole,B
1492,Centro,A
1493,Nord,C
1494,Nord,D
1495,Centro,C
1496,Centro,D
1497,Nord,C
1498,Centro,A
1499,Nord,D
1500,Isole,A
1501,Centro,C
1502,Sud,C
1503,Centro,A
1504,Sud,D
1505,Isole,D
1506,Nord,B
1507,Centro,A
1508,Centro,C
1509,Isole,A
1510,Centro,B
1511,Centro,B
1512,Isole,C
1513,Centro,B
1514,Nord,D
1515,Isole,B
1516,Centro,D
1517,Isole,A
1518,Isole,B
1519,Sud,A
1520,Isole,C
1521,Sud,D
1522,Centro,D
1523,Centro,B
1524,Centro,C
1525,Sud,C
1526,Isole,D
1527,Sud,C
1528,Nord,A
1529,Centro,D
1530,Centro,C
1531,Centro,D
1532,Nord,B
1533,Nord,D
1534,Isole,C
1535,Nord,D
1536,Isole,D
1537,Sud,D
1538,Centro,C
1539,Nord,A
1540,Nord,A
1541,Sud,A
1542,Sud,D
1543,Sud,A
1544,Nord,D
1545,Isole,B
1546,Sud,D
1547,Centro,A
1548,Nord,C
1549,Isole,C
1550,Nord,B
1551,Centro,A
1552,Centro,D
1553,Sud,C
1554,Sud,A
1555,Isole,C
1556,Sud,D
1557,Isole,D
1558,Centro,A
1559,Sud,A
1560,Isole,A
1561,Isole,D
1562,Sud,D
1563,Centro,C
1564,Sud,C
1565,Isole,B
1566,Centro,C
1567,Isole,C
1568,Centro,B
1569,Nord,C
1570,Centro,D
1571,Centro,D
1572,Centro,D
1573,Nord,D
1574,Sud,B
1575,Centro,C
1576,Sud,C
1577,Sud,B
1578,Sud,C
1579,Isole,C
1580,Isole,C
1581,Sud,C
1582,Isole,D
1583,Sud,D
1584,Nord,D
1585,Sud,D
1586,Isole,D
1587,Isole,A
1588,Isole,B
1589,Isole,D
1590,Nord,A
1591,Sud,D
1592,Sud,C
1593,Centro,D
1594,Centro,C
1595,Isole,D
1596,Isole,A
1597,Isole,C
1598,Sud,C
1599,Isole,D
1600,Isole,B
1601,Sud,C
1602,Sud,C
1603,Centro,C
1604,Centro,A
1605,Nord,C
1606,Isole,B
1607,Sud,A
1608,Sud,B
1609,Sud,C
1610,Nord,C
1611,Centro,A
1612,Isole,C
1613,Nord,A
1614,Centro,A
1615,Isole,B
1616,Nord,C
1617,Isole,A
1618,Centro,C
1619,Isole,B
1620,Sud,C
1621,Centro,D
1622,Centro,C
1623,Isole,C
1624,Nord,A
1625,Sud,D
1626,Sud,D
1627,Sud,A
1628,Centro,B
1629,Nord,A
1630,Sud,A
1631,Isole,C
1632,Isole,B
1633,Nord,C
1634,Centro,D
1635,Centro,C
1636,Nord,A
1637,Sud,D
1638,Isole,D
1639,Sud,C
1640,Isole,D
1641,Sud,A
1642,Centro,A
1643,Centro,D
1644,Nord,D
1645,Isole,D
1646,Isole,A
1647,Centro,B
1648,Centro,D
1649,Centro,C
1650,Nord,A
1651,Sud,A
1652,Sud,B
1653,Centro,A
1654,Nord,B
1655,Centro,B
1656,Isole,D
1657,Isole,D
1658,Centro,C
1659,Centro,B
1660,Isole,C
1661,Sud,A
1662,Nord,D
1663,Centro,D
1664,Nord,B
1665,Isole,A
1666,Sud,D
1667,Sud,A
1668,Nord,D
1669,Isole,D
1670,Nord,D
1671,Nord,C
1672,Centro,B
1673,Sud,A
1674,Isole,D
1675,Nord,A
1676,Sud,D
1677,Sud,D
1678,Isole,A
1679,Isole,C
1680,Sud,D
1681,Nord,C
1682,Isole,B
1683,Nord,B
1684,Nord,B
1685,Isole,C
1686,Nord,A
1687,Isole,A
1688,Nord,D
1689,Nord,A
1690,Sud,C
1691,Nord,C
1692,Centro,C
1693,Isole,D
1694,Nord,B
1695,Centro,D
1696,Centro,C
1697,Centro,C
1698,Isole,B
1699,Centro,C
1700,Nord,D
1701,Sud,D
1702,Nord,D
1703,Isole,C
1704,Isole,A
1705,Isole,B
1706,Isole,D
1707,Nord,B
1708,Nord,D
1709,Centro,A
1710,Isole,A
1711,Centro,A
1712,Nord,C
1713,Isole,A
1714,Centro,A
1715,Isole,A
1716,Nord,C
1717,Centro,A
1718,Centro,B
1719,Sud,B
1720,Isole,D
1721,Isole,A
1722,Sud,C
1723,Nord,C
1724,Centro,C
1725,Isole,B
1726,Nord,D
1727,Isole,B
1728,Sud,D
1729,Centro,B
1730,Nord,B
1731,Isole,D
1732,Isole,A
1733,Centro,D
1734,Nord,D
1735,Sud,C
1736,Nord,D
1737,Isole,A
1738,Isole,C
1739,Centro,D
1740,Isole,B
1741,Centro,B
1742,Centro,C
1743,Isole,A
1744,Isole,D
1745,Nord,C
1746,Nord,C
1747,Nord,B
1748,Sud,A
1749,Isole,A
1750,Sud,A
1751,Isole,D
1752,Isole,A
1753,Nord,B
1754,Nord,A
1755,Sud,C
1756,Centro,D
1757,Nord,D
1758,Isole,C
1759,Isole,C
1760,Sud,B
1761,Centro,C
1762,Isole,D
1763,Sud,C
1764,Nord,D
1765,Nord,D
1766,Isole,B
1767,Isole,D
1768,Isole,B
1769,Nord,D
1770,Sud,B
1771,Isole,C
1772,Sud,B
1773,Isole,B
1774,Isole,C
1775,Centro,B
1776,Isole,C
1777,Centro,B
1778,Nord,A
1779,Centro,D
1780,Centro,C
1781,Sud,C
1782,Isole,D
1783,Isole,C
1784,Isole,B
1785,Sud,A
1786,Sud,B
1787,Nord,A
1788,Centro,C
1789,Sud,B
1790,Isole,A
1791,Nord,A
1792,Nord,C
1793,Nord,A
1794,Sud,C
1795,Sud,A
1796,Centro,A
1797,Centro,A
1798,Isole,D
1799,Nord,A
1800,Sud,C
1801,Nord,D
1802,Isole,D
1803,Centro,A
1804,Sud,A
1805,Isole,C
1806,Isole,A
1807,Nord,A
1808,Sud,C
1809,Nord,D
1810,Centro,D
1811,Centro,C
1812,Centro,A
1813,Centro,B
1814,Centro,A
1815,Isole,D
1816,Centro,D
1817,Sud,B
1818,Centro,B
1819,Sud,D
1820,Nord,A
1821,Isole,B
1822,Isole,C
1823,Isole,B
1824,Isole,C
1825,Centro,C
1826,Nord,D
1827,Isole,C
1828,Centro,A
1829,Sud,B
1830,Isole,A
1831,Nord,D
1832,Nord,D
1833,Centro,C
1834,Sud,A
1835,Nord,D
1836,Nord,B
1837,Nord,D
1838,Nord,B
1839,Sud,C
1840,Isole,A
1841,Isole,D
1842,Isole,B
1843,Sud,D
1844,Nord,D
1845,Centro,A
1846,Sud,A
1847,Sud,B
1848,Sud,A
1849,Sud,C
1850,Nord,A
1851,Isole,A
1852,Nord,C
1853,Nord,D
1854,Centro,A
1855,Nord,A
1856,Sud,B
1857,Isole,D
1858,Sud,D
1859,Nord,A
1860,Centro,C
1861,Centro,C
1862,Isole,D
1863,Nord,D
1864,Sud,B
1865,Nord,C
1866,Centro,D
1867,Centro,B
1868,Centro,D
1869,Sud,A
1870,Nord,B
1871,Sud,C
1872,Isole,A
1873,Nord,D
1874,Sud,A
1875,Isole,B
1876,Sud,A
1877,Isole,B
1878,Isole,B
1879,Nord,A
1880,Isole,A
1881,Sud,A
1882,Nord,D
1883,Isole,C
1884,Sud,C
1885,Nord,D
1886,Nord,D
1887,Centro,A
1888,Centro,D
1889,Isole,D
1890,Centro,D
1891,Sud,D
1892,Centro,A
1893,Nord,A
1894,Isole,D
1895,Isole,C
1896,Sud,B
1897,Nord,D
1898,Sud,B
1899,Isole,A
1900,Centro,B
1901,Sud,A
1902,Nord,D
1903,Sud,D
1904,Sud,A
1905,Centro,D
1906,Sud,C
1907,Centro,D
1908,Isole,D
1909,Centro,C
1910,Nord,A
1911,Nord,D
1912,Centro,D
1913,Sud,B
1914,Centro,B
1915,Centro,D
1916,Isole,A
1917,Sud,C
1918,Isole,D
1919,Centro,C
1920,Sud,D
1921,Centro,D
1922,Centro,B
1923,Nord,A
1924,Isole,B
1925,Centro,B
1926,Centro,A
1927,Centro,A
1928,Nord,C
1929,Centro,D
1930,Isole,B
1931,Isole,D
1932,Isole,C
1933,Nord,D
1934,Centro,B
1935,Nord,D
1936,Nord,D
1937,Nord,B
1938,Centro,B
1939,Isole,B
1940,Centro,C
1941,Centro,A
1942,Centro,A
1943,Sud,A
1944,Sud,A
1945,Isole,C
1946,Centro,B
1947,Isole,B
1948,Centro,D
1949,Nord,D
1950,Centro,D
1951,Nord,B
1952,Isole,C
1953,Isole,C
1954,Isole,B
1955,Isole,A
1956,Isole,C
1957,Centro,B
1958,Centro,C
1959,Nord,D
1960,Centro,A
1961,Sud,C
1962,Nord,A
1963,Nord,A
1964,Isole,C
1965,Isole,D
1966,Centro,C
1967,Sud,D
1968,Sud,D
1969,Nord,D
1970,Isole,A
1971,Nord,B
1972,Isole,A
1973,Nord,C
1974,Nord,B
1975,Sud,A
1976,Centro,B
1977,Centro,D
1978,Sud,A
1979,Sud,B
1980,Nord,A
1981,Sud,D
1982,Isole,B
1983,Isole,C
1984,Centro,A
1985,Nord,C
1986,Centro,A
1987,Centro,C
1988,Sud,B
1989,Nord,D
1990,Sud,B
1991,Centro,A
1992,Centro,B
1993,Centro,D
1994,Isole,D
1995,Centro,C
1996,Centro,D
1997,Isole,A
1998,Centro,C
1999,Isole,C
2000,Isole,C
2001,Centro,B
2002,Sud,C
2003,Sud,B
2004,Sud,C
2005,Isole,B
2006,Isole,C
2007,Sud,C
2008,Nord,B
2009,Sud,B
2010,Isole,A
2011,Isole,B
2012,Isole,A
2013,Centro,A
2014,Nord,D
2015,Isole,A
2016,Centro,B
2017,Isole,A
2018,Sud,D
2019,Nord,B
2020,Isole,A
2021,Nord,D
2022,Isole,A
2023,Sud,C
2024,Centro,C
2025,Isole,C
2026,Nord,B
2027,Nord,C
2028,Isole,B
2029,Centro,D
2030,Sud,A
2031,Nord,A
2032,Centro,C
2033,Isole,C
2034,Nord,B
2035,Nord,D
2036,Nord,B
2037,Centro,C
2038,Nord,C
2039,Isole,A
2040,Nord,A
2041,Sud,D
2042,Sud,B
2043,Sud,D
2044,Nord,C
2045,Centro,A
2046,Nord,C
2047,Centro,C
2048,Isole,D
2049,Isole,B
2050,Nord,B
2051,Centro,D
2052,Sud,D
2053,Isole,A
2054,Sud,D
2055,Nord,C
2056,Nord,A
2057,Sud,C
2058,Sud,D
2059,Nord,A
2060,Centro,A
2061,Isole,B
2062,Sud,C
2063,Nord,C
2064,Isole,B
2065,Isole,D
2066,Isole,A
2067,Sud,B
2068,Centro,C
2069,Nord,A
2070,Isole,C
2071,Sud,D
2072,Isole,B
2073,Centro,B
2074,Isole,B
2075,Centro,D
2076,Centro,B
2077,Nord,B
2078,Isole,D
2079,Isole,A
2080,Isole,D
2081,Sud,D
2082,Centro,B
2083,Isole,A
2084,Isole,B
2085,Nord,C
2086,Nord,D
2087,Nord,B
2088,Nord,B
2089,Sud,A
2090,Centro,A
2091,Sud,D
2092,Sud,B
2093,Centro,B
2094,Nord,D
2095,Sud,A
2096,Nord,B
2097,Sud,B
2098,Isole,D
2099,Centro,D
2100,Centro,A
2101,Isole,B
2102,Isole,D
2103,Sud,B
2104,Sud,C
2105,Centro,D
2106,Centro,D
2107,Isole,B
2108,Sud,A
2109,Isole,A
2110,Nord,C
2111,Isole,A
2112,Nord,D
2113,Centro,D
2114,Sud,C
2115,Sud,D
2116,Isole,C
2117,Nord,C
2118,Sud,B
2119,Isole,D
2120,Sud,C
2121,Centro,C
2122,Nord,B
2123,Centro,A
2124,Centro,B
2125,Sud,A
2126,Sud,B
2127,Isole,D
2128,Nord,A
2129,Isole,D
2130,Centro,A
2131,Nord,B
2132,Nord,D
2133,Nord,D
2134,Centro,A
2135,Centro,D
2136,Nord,C
2137,Sud,A
2138,Sud,A
2139,Sud,D
2140,Nord,A
2141,Sud,A
2142,Centro,C
2143,Sud,C
2144,Nord,A
2145,Isole,B
2146,Isole,C
2147,Nord,B
2148,Isole,A
2149,Sud,C
2150,Centro,D
2151,Nord,C
2152,Centro,A
2153,Sud,C
2154,Nord,B
2155,Nord,C
2156,Nord,D
2157,Nord,D
2158,Centro,B
2159,Sud,B
2160,Nord,D
2161,Nord,A
2162,Isole,A
2163,Nord,B
2164,Centro,B
2165,Isole,A
2166,Sud,A
2167,Isole,C
2168,Nord,B
2169,Sud,C
2170,Centro,A
2171,Sud,C
2172,Sud,A
2173,Isole,C
2174,Sud,C
2175,Sud,A
2176,Isole,C
2177,Centro,D
2178,Centro,A
2179,Nord,C
2180,Sud,C
2181,Centro,B
2182,Centro,C
2183,Sud,A
2184,Nord,A
2185,Sud,C
2186,Centro,D
2187,Centro,B
2188,Isole,B
2189,Centro,A
2190,Centro,B
2191,Nord,D
2192,Sud,C
2193,Nord,C
2194,Isole,C
2195,Nord,C
2196,Sud,D
2197,Sud,C
2198,Isole,A
2199,Nord,C
2200,Sud,D
2201,Centro,C
2202,Sud,C
2203,Centro,A
2204,Isole,C
2205,Nord,B
2206,Sud,B
2207,Centro,A
2208,Isole,D
2209,Centro,D
2210,Sud,D
2211,Nord,D
2212,Nord,C
2213,Isole,A
2214,Nord,C
2215,Nord,D
2216,Isole,C
2217,Sud,D
2218,Centro,A
2219,Sud,C
2220,Isole,D
2221,Nord,D
2222,Isole,A
2223,Sud,C
2224,Sud,A
2225,Isole,D
2226,Isole,B
2227,Isole,B
2228,Sud,A
2229,Centro,A
2230,Centro,C
2231,Nord,D
2232,Isole,D
2233,Centro,A
2234,Sud,B
2235,Sud,C
2236,Sud,A
2237,Isole,D
2238,Centro,D
2239,Isole,C
2240,Isole,B
2241,Sud,B
2242,Centro,C
2243,Nord,A
2244,Sud,C
2245,Nord,D
2246,Isole,D
2247,Nord,A
2248,Centro,C
2249,Sud,A
2250,Nord,B
2251,Isole,A
2252,Isole,D
2253,Sud,B
2254,Sud,C
2255,Isole,A
2256,Sud,B
2257,Sud,D
2258,Centro,B
2259,Centro,C
2260,Centro,A
2261,Isole,C
2262,Sud,D
2263,Centro,B
2264,Nord,A
2265,Nord,D
2266,Isole,D
2267,Isole,D
2268,Isole,D
2269,Nord,C
2270,Centro,C
2271,Isole,C
2272,Sud,B
2273,Sud,D
2274,Isole,A
2275,Sud,C
2276,Centro,A
2277,Isole,B
2278,Isole,A
2279,Sud,D
2280,Centro,C
2281,Sud,A
2282,Nord,A
2283,Centro,A
2284,Centro,B
2285,Isole,C
2286,Centro,A
2287,Nord,D
2288,Centro,D
2289,Nord,B
2290,Isole,D
2291,Nord,D
2292,Centro,B
2293,Isole,D
2294,Nord,A
2295,Sud,B
2296,Sud,A
2297,Isole,B
2298,Sud,A
2299,Isole,B
2300,Isole,B
2301,Isole,C
2302,Centro,B
2303,Nord,D
2304,Centro,D
2305,Nord,C
2306,Isole,D
2307,Nord,C
2308,Isole,A
2309,Nord,D
2310,Sud,C
2311,Isole,D
2312,Isole,B
2313,Sud,A
2314,Isole,C
2315,Nord,C
2316,Sud,D
2317,Centro,C
2318,Sud,B
2319,Isole,C
2320,Sud,B
2321,Centro,D
2322,Isole,C
2323,Isole,D
2324,Sud,D
2325,Isole,C
2326,Nord,A
2327,Nord,B
2328,Nord,A
2329,Nord,C
2330,Centro,D
2331,Sud,D
2332,Sud,A
2333,Centro,A
2334,Sud,C
2335,Centro,D
2336,Isole,D
2337,Sud,C
2338,Sud,B
2339,Sud,C
2340,Nord,B
2341,Sud,D
2342,Centro,C
2343,Nord,A
2344,Centro,D
2345,Sud,C
2346,Nord,C
2347,Nord,D
2348,Isole,B
2349,Nord,D
2350,Centro,C
2351,Centro,A
2352,Nord,A
2353,Centro,A
2354,Centro,A
2355,Isole,C
2356,Sud,C
2357,Nord,D
2358,Sud,D
2359,Isole,A
2360,Isole,B
2361,Centro,C
2362,Isole,B
2363,Centro,A
2364,Sud,A
2365,Centro,B
2366,Isole,C
2367,Isole,B
2368,Nord,B
2369,Isole,B
2370,Nord,B
2371,Nord,C
2372,Isole,A
2373,Centro,B
2374,Centro,D
2375,Nord,D
2376,Sud,D
2377,Isole,A
2378,Centro,D
2379,Isole,A
2380,Sud,D
2381,Nord,D
2382,Isole,A
2383,Isole,B
2384,Sud,A
2385,Sud,C
2386,Nord,B
2387,Isole,D
2388,Sud,C
2389,Centro,A
2390,Sud,D
2391,Nord,D
2392,Centro,B
2393,Nord,D
2394,Sud,B
2395,Isole,C
2396,Sud,D
2397,Nord,C
2398,Sud,C
2399,Nord,B
2400,Centro,A
2401,Centro,A
2402,Sud,A
2403,Nord,A
2404,Sud,D
2405,Centro,A
2406,Isole,D
2407,Nord,A
2408,Nord,A
2409,Nord,A
2410,Nord,B
2411,Sud,C
2412,Nord,C
2413,Isole,D
2414,Nord,B
2415,Centro,A
2416,Isole,B
2417,Nord,C
2418,Isole,A
2419,Centro,D
2420,Sud,C
2421,Centro,C
2422,Centro,B
2423,Nord,D
2424,Centro,A
2425,Nord,B
2426,Sud,C
2427,Nord,B
2428,Centro,D
2429,Centro,B
2430,Centro,C
2431,Nord,A
2432,Sud,C
2433,Sud,C
2434,Sud,C
2435,Isole,A
2436,Isole,B
2437,Sud,A
2438,Isole,D
2439,Centro,B
2440,Nord,D
2441,Sud,D
2442,Nord,B
2443,Isole,D
2444,Sud,C
2445,Sud,B
2446,Nord,C
2447,Nord,A
2448,Centro,D
2449,Sud,A
2450,Isole,B
2451,Centro,D
2452,Sud,B
2453,Centro,C
2454,Nord,B
2455,Centro,B
2456,Centro,D
2457,Isole,B
2458,Nord,B
2459,Sud,D
2460,Isole,B
2461,Nord,A
2462,Isole,A
2463,Sud,A
2464,Nord,A
2465,Centro,D
2466,Nord,C
2467,Centro,A
2468,Sud,D
2469,Centro,C
2470,Nord,A
2471,Isole,D
2472,Sud,D
2473,Sud,D
2474,Nord,A
2475,Isole,D
2476,Nord,B
2477,Isole,A
2478,Nord,D
2479,Sud,A
2480,Centro,A
2481,Isole,A
2482,Centro,A
2483,Sud,D
2484,Nord,C
2485,Isole,B
2486,Centro,C
2487,Isole,A
2488,Isole,C
2489,Sud,A
2490,Nord,B
2491,Sud,D
2492,Centro,C
2493,Nord,D
2494,Nord,C
2495,Centro,C
2496,Nord,B
2497,Nord,D
2498,Centro,B
2499,Sud,B
2500,Nord,A
2501,Centro,D
2502,Sud,A
2503,Nord,C
2504,Centro,D
2505,Centro,A
2506,Nord,D
2507,Nord,A
2508,Isole,D
2509,Centro,A
2510,Centro,D
2511,Isole,A
2512,Sud,D
2513,Centro,A
2514,Isole,A
2515,Nord,A
2516,Isole,B
2517,Nord,A
2518,Sud,C
2519,Nord,C
2520,Nord,D
2521,Nord,B
2522,Isole,C
2523,Nord,B
2524,Sud,D
2525,Sud,D
2526,Nord,C
2527,Isole,A
2528,Sud,B
2529,Sud,A
2530,Centro,C
2531,Sud,B
2532,Nord,D
2533,Centro,B
2534,Isole,C
2535,Centro,C
2536,Centro,A
2537,Sud,D
2538,Centro,D
