clienti_ID,regione,segmento
2539,Isole,B
2540,Nord,A
2541,Nord,D
2542,Sud,D
2543,Centro,C
2544,Sud,C
2545,Nord,D
2546,Centro,B
2547,Nord,B
2548,Sud,D
2549,Isole,C
2550,Isole,C
2551,Centro,C
2552,Centro,B
2553,Centro,D
2554,Isole,C
2555,Nord,C
2556,Nord,A
2557,Sud,B
2558,Sud,C
2559,Centro,A
2560,Nord,A
2561,Sud,B
2562,Nord,C
2563,Sud,C
2564,Nord,A
2565,Centro,B
2566,Centro,A
2567,Centro,A
2568,Sud,C
2569,Isole,D
2570,Centro,B
2571,Centro,A
2572,Nord,C
2573,Sud,B
2574,Nord,B
2575,Isole,C
2576,Sud,D
2577,Nord,A
2578,Nord,A
2579,Nord,C
2580,Isole,B
2581,Centro,D
2582,Isole,D
2583,Nord,B
2584,Isole,C
2585,Centro,D
2586,Nord,B
2587,Sud,C
2588,Isole,D
2589,Nord,D
2590,Nord,A
2591,Centro,C
2592,Sud,B
2593,Isole,C
2594,Sud,D
2595,Isole,B
2596,Centro,B
2597,Centro,D
2598,Nord,C
2599,Isole,D
2600,Centro,C
2601,Nord,C
2602,Isole,A
2603,Sud,C
2604,Centro,A
2605,Centro,A
2606,Centro,B
2607,Isole,A
2608,Isole,C
2609,Centro,B
2610,Isole,C
2611,Sud,D
2612,Centro,B
2613,Centro,C
2614,Sud,C
2615,Centro,C
2616,Nord,C
2617,Nord,A
2618,Nord,D
2619,Nord,C
2620,Isole,D
2621,Nord,B
2622,Nord,B
2623,Centro,D
2624,Sud,B
2625,Nord,B
2626,Sud,D
2627,Centro,C
2628,Nord,B
2629,Nord,C
2630,Centro,C
2631,Isole,C
2632,Sud,C
2633,Centro,B
2634,Centro,D
2635,Isole,A
2636,Sud,B
2637,Centro,C
2638,Sud,B
2639,Nord,B
2640,Sud,A
2641,Centro,B
2642,Isole,D
2643,Nord,A
2644,Centro,D
2645,Sud,C
2646,Nord,C
2647,Centro,A
2648,Isole,D
2649,Isole,A
2650,Sud,A
2651,Nord,A
2652,Isole,A
2653,Centro,B
2654,Isole,A
2655,Isole,D
2656,Sud,B
2657,Isole,C
2658,Centro,A
2659,Nord,B
2660,Centro,D
2661,Sud,C
2662,Sud,A
2663,Centro,C
2664,Sud,A
2665,Nord,D
2666,Isole,D
2667,Sud,B
2668,Sud,A
2669,Isole,C
2670,Sud,C
2671,Nord,B
2672,Sud,C
2673,Nord,B
2674,Nord,A
2675,Isole,C
2676,Sud,B
2677,Nord,D
2678,Centro,A
2679,Centro,B
2680,Sud,C
2681,Centro,A
2682,Centro,A
2683,Sud,C
2684,Nord,C
2685,Sud,C
2686,Centro,C
2687,Nord,A
2688,Sud,C
2689,Centro,C
2690,Centro,D
2691,Sud,C
2692,Centro,D
2693,Sud,B
2694,Centro,A
2695,Sud,B
2696,Centro,D
2697,Nord,D
2698,Isole,A
2699,Nord,B
2700,Nord,B
2701,Centro,C
2702,Sud,C
2703,Isole,B
2704,Isole,A
2705,Nord,D
2706,Sud,A
2707,Nord,D
2708,Sud,A
2709,Sud,B
2710,Isole,D
2711,Isole,B
2712,Centro,B
2713,Isole,A
2714,Isole,B
2715,Centro,A
2716,Isole,C
2717,Nord,D
2718,Sud,A
2719,Isole,D
2720,Isole,A
2721,Nord,A
2722,Centro,B
2723,Sud,C
2724,Centro,B
2725,Sud,D
2726,Sud,A
2727,Centro,A
2728,Centro,B
2729,Centro,D
2730,Sud,B
2731,Centro,B
2732,Centro,C
2733,Isole,A
2734,Centro,A
2735,Sud,B
2736,Nord,B
2737,Centro,B
2738,Centro,C
2739,Sud,C
2740,Isole,B
2741,Isole,A
2742,Nord,A
2743,Isole,B
2744,Sud,C
2745,Isole,C
2746,Sud,C
2747,Nord,C
2748,Centro,C
2749,Centro,D
2750,Centro,A
2751,Nord,B
2752,Isole,D
2753,Centro,A
2754,Isole,B
2755,Centro,D
2756,Centro,C
2757,Nord,A
2758,Nord,C
2759,Isole,C
2760,Sud,B
2761,Centro,D
2762,Isole,A
2763,Centro,C
2764,Isole,B
2765,Nord,A
2766,Centro,B
2767,Sud,A
2768,Nord,D
2769,Sud,A
2770,Nord,A
2771,Nord,D
2772,Nord,B
2773,Nord,D
2774,Centro,C
2775,Isole,C
2776,Nord,C
2777,Isole,D
2778,Isole,B
2779,Sud,B
2780,Isole,A
2781,Isole,B
2782,Sud,C
2783,Centro,A
2784,Centro,A
2785,Sud,A
2786,Isole,A
2787,Isole,D
2788,Nord,B
2789,Isole,D
2790,Isole,D
2791,Centro,B
2792,Centro,C
2793,Sud,B
2794,Centro,B
2795,Sud,C
2796,Sud,A
2797,Sud,B
2798,Sud,A
2799,Nord,A
2800,Centro,B
2801,Isole,B
2802,Centro,A
2803,Nord,B
2804,Isole,C
2805,Centro,B
2806,Sud,D
2807,Isole,C
2808,Isole,B
2809,Centro,A
2810,Nord,B
2811,Nord,D
2812,Isole,C
2813,Nord,C
2814,Isole,A
2815,Centro,D
2816,Centro,A
2817,Centro,C
2818,Centro,D
2819,Nord,B
2820,Centro,C
2821,Isole,A
2822,Centro,B
2823,Nord,C
2824,Centro,D
2825,Sud,D
2826,Sud,A
2827,Sud,B
2828,Isole,D
2829,Centro,B
2830,Sud,C
2831,Centro,B
2832,Nord,D
2833,Isole,D
2834,Sud,A
2835,Sud,D
2836,Centro,A
2837,Nord,D
2838,Sud,B
2839,Nord,A
2840,Centro,C
2841,Sud,D
2842,Nord,B
2843,Nord,C
2844,Nord,D
2845,Sud,D
2846,Isole,C
2847,Sud,C
2848,Sud,C
2849,Sud,D
2850,Nord,B
2851,Nord,A
2852,Centro,B
2853,Sud,B
2854,Centro,C
2855,Centro,B
2856,Centro,A
2857,Nord,C
2858,Sud,C
2859,Nord,A
2860,Isole,C
2861,Isole,D
2862,Isole,B
2863,Nord,A
2864,Centro,B
2865,Centro,A
2866,Isole,C
2867,Centro,B
2868,Isole,B
2869,Centro,B
2870,Sud,C
2871,Isole,D
2872,Centro,C
2873,Isole,B
2874,Sud,D
2875,Sud,D
2876,Centro,C
2877,Isole,B
2878,Sud,D
2879,Sud,C
2880,Sud,D
2881,Sud,B
2882,Centro,D
2883,Sud,B
2884,Nord,C
2885,Isole,B
2886,Isole,D
2887,Centro,B
2888,Isole,B
2889,Sud,C
2890,Centro,C
2891,Nord,D
2892,Nord,D
2893,Sud,A
2894,Sud,D
2895,Nord,D
2896,Centro,D
2897,Nord,D
2898,Sud,D
2899,Nord,C
2900,Sud,C
2901,Centro,B
2902,Nord,B
2903,Sud,A
2904,Isole,C
2905,Isole,D
2906,Nord,C
2907,Centro,D
2908,Sud,D
2909,Nord,A
2910,Isole,D
2911,Sud,C
2912,Centro,C
2913,Sud,B
2914,Nord,D
2915,Isole,B
2916,Isole,A
2917,Isole,B
2918,Centro,B
2919,Sud,C
2920,Isole,D
2921,Nord,C
2922,Sud,A
2923,Centro,A
2924,Centro,C
2925,Centro,B
2926,Isole,A
2927,Isole,D
2928,Centro,C
2929,Nord,D
2930,Centro,B
2931,Nord,B
2932,Sud,A
2933,Isole,B
2934,Sud,B
2935,Sud,B
2936,Sud,A
2937,Isole,B
2938,Centro,A
2939,Nord,A
2940,Nord,B
2941,Isole,B
2942,Centro,B
2943,Isole,D
2944,Nord,D
2945,Centro,B
2946,Centro,C
2947,Sud,B
2948,Centro,A
2949,Nord,A
2950,Nord,A
2951,Isole,D
2952,Nord,C
2953,Nord,A
2954,Centro,B
2955,Nord,A
2956,Nord,A
2957,Sud,C
2958,Isole,C
2959,Isole,A
2960,Nord,D
2961,Centro,A
2962,Isole,A
2963,Isole,B
2964,Nord,B
2965,Sud,A
2966,Sud,B
2967,Isole,D
2968,Isole,D
2969,Sud,C
2970,Centro,D
2971,Nord,A
2972,Sud,D
2973,Isole,C
2974,Centro,C
2975,Nord,C
2976,Sud,A
2977,Sud,D
2978,Isole,B
2979,Isole,B
2980,Sud,C
2981,Centro,B
2982,Sud,B
2983,Sud,D
2984,Centro,A
2985,Sud,A
2986,Centro,A
2987,Centro,A
2988,Isole,B
2989,Centro,B
2990,Isole,A
2991,Nord,B
2992,Sud,C
2993,Nord,A
2994,Nord,B
2995,Isole,A
2996,Sud,D
2997,Centro,C
2998,Centro,D
2999,Isole,A
3000,Sud,C
3001,Sud,A
3002,Nord,A
3003,Nord,D
3004,Nord,B
3005,Sud,D
3006,Nord,D
3007,Sud,A
3008,Nord,C
3009,Sud,A
3010,Centro,D
3011,Isole,C
3012,Centro,A
3013,Sud,D
3014,Isole,B
3015,Isole,B
3016,Centro,C
3017,Sud,B
3018,Sud,A
3019,Isole,B
3020,Sud,D
3021,Isole,C
3022,Sud,A
3023,Centro,D
3024,Nord,B
3025,Sud,C
3026,Sud,B
3027,Isole,A
3028,Isole,A
3029,Isole,A
3030,Nord,B
3031,Isole,C
3032,Sud,D
3033,Isole,B
3034,Centro,C
3035,Isole,C
3036,Isole,B
3037,Sud,C
3038,Sud,C
3039,Centro,B
3040,Centro,D
3041,Centro,C
3042,Nord,A
3043,Isole,D
3044,Sud,B
3045,Nord,A
3046,Sud,A
3047,Isole,B
3048,Isole,D
3049,Isole,A
3050,Isole,D
3051,Sud,A
3052,Sud,B
3053,Centro,C
3054,Isole,A
3055,Sud,D
3056,Isole,A
3057,Nord,C
3058,Centro,B
3059,Centro,A
3060,Sud,A
3061,Isole,B
3062,Sud,D
3063,Sud,C
3064,Nord,A
3065,Nord,D
3066,Sud,D
3067,Isole,D
3068,Sud,C
3069,Isole,A
3070,Nord,C
3071,Nord,A
3072,Nord,A
3073,Isole,C
3074,Centro,A
3075,Nord,D
3076,Sud,C
3077,Isole,A
3078,Centro,B
3079,Nord,D
3080,Sud,C
3081,Sud,B
3082,Isole,C
3083,Isole,B
3084,Centro,C
3085,Nord,B
3086,Nord,A
3087,Nord,C
3088,Nord,C
3089,Sud,C
3090,Isole,A
3091,Sud,D
3092,Centro,B
3093,Sud,A
3094,Centro,B
3095,Sud,C
3096,Centro,B
3097,Centro,D
3098,Nord,D
3099,Nord,D
3100,Isole,D
3101,Sud,C
3102,Nord,C
3103,Isole,A
3104,Isole,D
3105,Isole,C
3106,Centro,D
3107,Centro,A
3108,Centro,A
3109,Sud,D
3110,Sud,B
3111,Centro,A
3112,Isole,A
3113,Isole,B
3114,Sud,C
3115,Isole,A
3116,Isole,C
3117,Isole,C
3118,Isole,B
3119,Isole,B
3120,Sud,C
3121,Centro,D
3122,Nord,D
3123,Sud,B
3124,Nord,C
3125,Nord,A
3126,Isole,C
3127,Centro,C
3128,Nord,B
3129,Isole,D
3130,Sud,B
3131,Nord,B
3132,Nord,C
3133,Isole,D
3134,Centro,B
3135,Centro,C
3136,Isole,A
3137,Nord,B
3138,Nord,A
3139,Isole,B
3140,Centro,B
3141,Centro,A
3142,Nord,D
3143,Sud,A
3144,Nord,B
3145,Isole,C
3146,Sud,D
3147,Isole,C
3148,Isole,C
3149,Centro,B
3150,Centro,A
3151,Centro,D
3152,Sud,D
3153,Centro,D
3154,Centro,D
3155,Isole,B
3156,Sud,C
3157,Isole,C
3158,Isole,A
3159,Centro,C
3160,Isole,C
3161,Sud,B
3162,Nord,A
3163,Centro,B
3164,Isole,C
3165,Isole,B
3166,Centro,D
3167,Isole,C
3168,Sud,A
3169,Centro,A
3170,Nord,D
3171,Isole,B
3172,Sud,B
3173,Isole,B
3174,Sud,B
3175,Isole,A
3176,Nord,B
3177,Isole,A
3178,Nord,B
3179,Centro,A
3180,Nord,D
3181,Sud,D
3182,Nord,B
3183,Isole,D
3184,Isole,A
3185,Sud,B
3186,Sud,A
3187,Centro,B
3188,Isole,D
3189,Sud,B
3190,Centro,C
3191,Isole,A
3192,Centro,D
3193,Centro,D
3194,Sud,D
3195,Nord,A
3196,Nord,C
3197,Nord,B
3198,Centro,C
3199,Isole,C
3200,Sud,B
3201,Sud,A
3202,Centro,A
3203,Nord,C
3204,Sud,D
3205,Centro,B
3206,Isole,B
3207,Isole,C
3208,Centro,A
3209,Sud,D
3210,Centro,C
3211,Centro,A
3212,Centro,A
3213,Nord,B
3214,Sud,D
3215,Sud,A
3216,Sud,A
3217,Nord,A
3218,Isole,B
3219,Centro,A
3220,Centro,D
3221,Sud,A
3222,Isole,C
3223,Isole,C
3224,Isole,A
3225,Centro,D
3226,Isole,D
3227,Centro,D
3228,Centro,D
3229,Sud,D
3230,Sud,B
3231,Isole,B
3232,Sud,A
3233,Sud,C
3234,Isole,B
3235,Centro,C
3236,Isole,B
3237,Isole,C
3238,Isole,D
3239,Sud,D
3240,Isole,B
3241,Isole,C
3242,Nord,A
3243,Nord,B
3244,Centro,B
3245,Sud,D
3246,Sud,C
3247,Sud,B
3248,Centro,A
3249,Centro,D
3250,Centro,D
3251,Nord,B
3252,Nord,D
3253,Isole,C
3254,Isole,A
3255,Sud,C
3256,Sud,B
3257,Sud,C
3258,Centro,C
3259,Centro,D
3260,Nord,A
3261,Isole,B
3262,Nord,C
3263,Nord,A
3264,Nord,A
3265,Centro,C
3266,Isole,B
3267,Sud,D
3268,Centro,B
3269,Sud,A
3270,Isole,A
3271,Sud,D
3272,Isole,B
3273,Nord,A
3274,Isole,D
3275,Isole,D
3276,Isole,D
3277,Sud,B
3278,Sud,C
3279,Centro,C
3280,Nord,D
3281,Isole,A
3282,Isole,B
3283,Isole,C
3284,Centro,C
3285,Sud,B
3286,Sud,B
3287,Centro,C
3288,Isole,C
3289,Isole,D
3290,Centro,D
3291,Sud,C
3292,Sud,C
3293,Centro,D
3294,Centro,A
3295,Nord,A
3296,Sud,B
3297,Sud,A
3298,Sud,C
3299,Centro,A
3300,Sud,B
3301,Nord,C
3302,Centro,B
3303,Isole,A
3304,Centro,A
3305,Isole,C
3306,Centro,C
3307,Sud,A
3308,Sud,D
3309,Centro,A
3310,Centro,B
3311,Nord,D
3312,Centro,A
3313,Isole,A
3314,Sud,B
3315,Sud,D
3316,Isole,A
3317,Sud,A
3318,Centro,D
3319,Sud,C
3320,Isole,D
3321,Sud,B
3322,Sud,B
3323,Isole,A
3324,Isole,D
3325,Isole,C
3326,Centro,D
3327,Isole,B
3328,Isole,B
3329,Nord,A
3330,Nord,A
3331,Nord,D
3332,Centro,B
3333,Isole,C
3334,Nord,C
3335,Sud,D
3336,Isole,D
3337,Isole,C
3338,Sud,B
3339,Nord,A
3340,Centro,B
3341,Isole,C
3342,Sud,D
3343,Sud,C
3344,Isole,B
3345,Nord,C
3346,Isole,B
3347,Isole,A
3348,Sud,A
3349,Sud,D
3350,Sud,B
3351,Sud,C
3352,Centro,A
3353,Centro,B
3354,Nord,B
3355,Nord,A
3356,Sud,D
3357,Isole,A
3358,Nord,C
3359,Sud,B
3360,Sud,A
3361,Nord,A
3362,Sud,B
3363,Centro,A
3364,Nord,D
3365,Nord,C
3366,Isole,D
3367,Nord,B
3368,Nord,C
3369,Nord,C
3370,Sud,D
3371,Nord,C
3372,Sud,A
3373,Nord,C
3374,Sud,C
3375,Centro,A
3376,Isole,A
3377,Isole,D
3378,Nord,A
3379,Nord,A
3380,Sud,B
3381,Sud,B
3382,Isole,D
3383,Centro,B
3384,Sud,C
3385,Nord,A
3386,Isole,C
3387,Sud,C
3388,Centro,C
3389,Isole,A
3390,Sud,D
3391,Centro,A
3392,Sud,B
3393,Sud,C
3394,Centro,D
3395,Nord,B
3396,Sud,D
3397,Sud,B
3398,Centro,D
3399,Isole,D
3400,Centro,C
3401,Sud,B
3402,Sud,C
3403,Centro,C
3404,Isole,A
3405,Sud,A
3406,Centro,A
3407,Isole,B
3408,Sud,B
3409,Nord,A
3410,Centro,D
3411,Sud,A
3412,Sud,B
3413,Centro,D
3414,Nord,B
3415,Centro,B
3416,Isole,A
3417,Sud,D
3418,Centro,B
3419,Isole,D
3420,Centro,B
3421,Centro,A
3422,Sud,D
3423,Sud,C
3424,Sud,D
3425,Nord,B
3426,Centro,A
3427,Isole,A
3428,Nord,B
3429,Sud,A
3430,Isole,D
3431,Isole,B
3432,Nord,D
3433,Isole,B
3434,Sud,C
3435,Sud,A
3436,Centro,D
3437,Sud,C
3438,Nord,B
3439,Nord,B
3440,Sud,B
3441,Isole,B
3442,Nord,A
3443,Isole,D
3444,Isole,D
3445,Nord,D
3446,Sud,C
3447,Centro,B
3448,Centro,D
3449,Centro,B
3450,Sud,A
3451,Centro,D
3452,Nord,A
3453,Nord,D
3454,Centro,D
3455,Nord,B
3456,Centro,D
3457,Centro,A
3458,Centro,A
3459,Isole,D
3460,Nord,A
3461,Nord,D
3462,Isole,B
3463,Nord,D
3464,Centro,B
3465,Nord,C
3466,Centro,A
3467,Nord,A
3468,Centro,D
3469,Nord,B
3470,Centro,C
3471,Sud,A
3472,Isole,B
3473,Isole,A
3474,Isole,C
3475,Sud,C
3476,Isole,B
3477,Nord,B
3478,Isole,D
3479,Isole,C
3480,Nord,D
3481,Isole,D
3482,Centro,B
3483,Centro,A
3484,Isole,D
3485,Centro,C
3486,Nord,B
3487,Sud,D
3488,Sud,C
3489,Nord,A
3490,Centro,A
3491,Nord,B
3492,Sud,B
3493,Sud,D
3494,Isole,B
3495,Centro,D
3496,Isole,C
3497,Centro,A
3498,Isole,D
3499,Centro,D
3500,Isole,B
3501,Sud,D
3502,Nord,D
3503,Centro,B
3504,Sud,D
3505,Sud,A
3506,Sud,A
3507,Isole,D
3508,Nord,C
3509,Isole,D
3510,Centro,B
3511,Centro,B
3512,Nord,C
3513,Centro,A
3514,Isole,C
3515,Centro,C
3516,Isole,C
3517,Centro,D
3518,Isole,B
3519,Nord,D
3520,Sud,B
3521,Nord,D
3522,Isole,C
3523,Isole,A
3524,Centro,C
3525,Sud,D
3526,Centro,D
3527,Isole,C
3528,Nord,D
3529,Sud,A
3530,Isole,B
3531,Centro,B
3532,Isole,D
3533,Isole,B
3534,Centro,C
3535,Isole,A
3536,Nord,D
3537,Nord,C
3538,Isole,B
3539,Sud,D
3540,Isole,B
3541,Nord,D
3542,Isole,C
3543,Sud,A
3544,Nord,A
3545,Isole,B
3546,Sud,B
3547,Nord,C
3548,Isole,C
3549,Sud,D
3550,Isole,B
3551,Isole,C
3552,Centro,B
3553,Sud,C
3554,Sud,C
3555,Sud,A
3556,Isole,A
3557,Nord,B
3558,Sud,C
3559,Isole,C
3560,Centro,C
3561,Centro,C
3562,Sud,C
3563,Centro,D
3564,Isole,D
3565,Sud,D
3566,Sud,A
3567,Centro,A
3568,Isole,A
3569,Centro,C
3570,Centro,B
3571,Sud,A
3572,Isole,D
3573,Centro,C
3574,Sud,A
3575,Isole,B
3576,Nord,C
3577,Centro,A
3578,Isole,D
3579,Sud,A
3580,Nord,A
3581,Nord,D
3582,Centro,A
3583,Isole,D
3584,Nord,D
3585,Sud,B
3586,Sud,B
3587,Centro,B
3588,Sud,D
3589,Sud,C
3590,Isole,C
3591,Sud,C
3592,Nord,B
3593,Nord,A
3594,Centro,B
3595,Sud,C
3596,Nord,A
3597,Isole,B
3598,Centro,A
3599,Isole,D
3600,Nord,D
3601,Centro,A
3602,Nord,B
3603,Isole,D
3604,Sud,A
3605,Sud,B
3606,Nord,D
3607,Centro,D
3608,Sud,B
3609,Sud,C
3610,Isole,B
3611,Sud,D
3612,Nord,A
3613,Centro,B
3614,Isole,B
3615,Nord,B
3616,Isole,D
3617,Centro,D
3618,Centro,C
3619,Nord,C
3620,Sud,D
3621,Centro,B
3622,Centro,C
3623,Sud,C
3624,Sud,B
3625,Isole,C
3626,Isole,C
3627,Sud,A
3628,Sud,D
3629,Isole,D
3630,Sud,D
3631,Centro,D
3632,Nord,C
3633,Sud,C
3634,Sud,B
3635,Sud,A
3636,Centro,C
3637,Isole,D
3638,Sud,B
3639,Centro,D
3640,Isole,B
3641,Centro,B
3642,Centro,A
3643,Sud,A
3644,Nord,B
3645,Nord,C
3646,Isole,A
3647,Nord,C
3648,Isole,A
3649,Nord,A
3650,Isole,B
3651,Isole,B
3652,Nord,D
3653,Centro,D
3654,Isole,A
3655,Isole,A
3656,Nord,C
3657,Sud,D
3658,Sud,B
3659,Isole,A
3660,Isole,C
3661,Isole,A
3662,Isole,B
3663,Nord,B
3664,Isole,A
3665,Nord,C
3666,Isole,D
3667,Isole,A
3668,Centro,A
3669,Centro,A
3670,Sud,B
3671,Isole,B
3672,Nord,A
3673,Centro,C
3674,Centro,A
3675,Isole,A
3676,Sud,A
3677,Sud,A
3678,Isole,B
3679,Isole,D
3680,Isole,A
3681,Nord,B
3682,Sud,D
3683,Centro,A
3684,Isole,B
3685,Centro,A
3686,Sud,A
3687,Isole,B
3688,Sud,D
3689,Nord,B
3690,Sud,A
3691,Sud,B
3692,Nord,D
3693,Nord,C
3694,Isole,A
3695,Isole,A
3696,Isole,C
3697,Nord,D
3698,Sud,A
3699,Centro,A
3700,Isole,A
3701,Nord,A
3702,Isole,C
3703,Nord,A
3704,Nord,D
3705,Nord,C
3706,Nord,D
3707,Centro,B
3708,Sud,D
3709,Centro,B
3710,Sud,B
3711,Sud,A
3712,Centro,D
3713,Sud,D
3714,Sud,C
3715,Nord,B
3716,Nord,C
3717,Nord,B
3718,Isole,D
3719,Sud,D
3720,Isole,D
3721,Isole,C
3722,Centro,C
3723,Centro,B
3724,Centro,D
3725,Isole,C
3726,Sud,A
3727,Nord,C
3728,Sud,B
3729,Isole,A
3730,Nord,A
3731,Isole,B
3732,Isole,C
3733,Centro,D
3734,Centro,D
3735,Centro,A
3736,Sud,C
3737,Isole,D
3738,Isole,C
3739,Isole,B
3740,Nord,C
3741,Nord,B
3742,Centro,D
3743,Sud,A
3744,Nord,B
3745,Sud,A
3746,Nord,B
3747,Isole,A
3748,Sud,A
3749,Centro,C
3750,Sud,B
3751,Sud,A
3752,Nord,B
3753,Nord,A
3754,Sud,C
3755,Centro,C
3756,Centro,A
3757,Isole,A
3758,Sud,C
3759,Nord,C
3760,Sud,B
3761,Centro,D
3762,Isole,A
3763,Nord,C
3764,Sud,B
3765,Nord,A
3766,Nord,A
